;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:32:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1F8C	0xF7FFFBCA  BL	_pedometer3_readByte+0
0x1F90	0x9903    LDR	R1, [SP, #12]
0x1F92	0x9B02    LDR	R3, [SP, #8]
0x1F94	0xF89D4004  LDRB	R4, [SP, #4]
; currentTiltPosition start address is: 20 (R5)
0x1F98	0xB2C5    UXTB	R5, R0
;__pedometer3_driver.c, 684 :: 		if((currentTiltPosition & 0x20) != 0)
0x1F9A	0xF0000220  AND	R2, R0, #32
0x1F9E	0xB2D2    UXTB	R2, R2
0x1FA0	0xB112    CBZ	R2, L_pedometer3_getTiltPosition14
; currentTiltPosition end address is: 20 (R5)
;__pedometer3_driver.c, 686 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_LEFT;
0x1FA2	0x2201    MOVS	R2, #1
0x1FA4	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 687 :: 		}
0x1FA6	0xE021    B	L_pedometer3_getTiltPosition15
L_pedometer3_getTiltPosition14:
;__pedometer3_driver.c, 688 :: 		else if((currentTiltPosition & 0x10) != 0)
; currentTiltPosition start address is: 20 (R5)
; current_pos start address is: 4 (R1)
0x1FA8	0xF0050210  AND	R2, R5, #16
0x1FAC	0xB2D2    UXTB	R2, R2
0x1FAE	0xB112    CBZ	R2, L_pedometer3_getTiltPosition16
; currentTiltPosition end address is: 20 (R5)
;__pedometer3_driver.c, 690 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_RIGHT;
0x1FB0	0x2202    MOVS	R2, #2
0x1FB2	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 691 :: 		}
0x1FB4	0xE01A    B	L_pedometer3_getTiltPosition17
L_pedometer3_getTiltPosition16:
;__pedometer3_driver.c, 692 :: 		else if((currentTiltPosition & 0x08) != 0)
; currentTiltPosition start address is: 20 (R5)
; current_pos start address is: 4 (R1)
0x1FB6	0xF0050208  AND	R2, R5, #8
0x1FBA	0xB2D2    UXTB	R2, R2
0x1FBC	0xB112    CBZ	R2, L_pedometer3_getTiltPosition18
; currentTiltPosition end address is: 20 (R5)
;__pedometer3_driver.c, 694 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_DOWN;
0x1FBE	0x2203    MOVS	R2, #3
0x1FC0	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 695 :: 		}
0x1FC2	0xE013    B	L_pedometer3_getTiltPosition19
L_pedometer3_getTiltPosition18:
;__pedometer3_driver.c, 696 :: 		else if((currentTiltPosition & 0x04) != 0)
; currentTiltPosition start address is: 20 (R5)
; current_pos start address is: 4 (R1)
0x1FC4	0xF0050204  AND	R2, R5, #4
0x1FC8	0xB2D2    UXTB	R2, R2
0x1FCA	0xB112    CBZ	R2, L_pedometer3_getTiltPosition20
; currentTiltPosition end address is: 20 (R5)
;__pedometer3_driver.c, 698 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_UP;
0x1FCC	0x2204    MOVS	R2, #4
0x1FCE	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 699 :: 		}
0x1FD0	0xE00C    B	L_pedometer3_getTiltPosition21
L_pedometer3_getTiltPosition20:
;__pedometer3_driver.c, 700 :: 		else if((currentTiltPosition & 0x02) != 0)
; currentTiltPosition start address is: 20 (R5)
; current_pos start address is: 4 (R1)
0x1FD2	0xF0050202  AND	R2, R5, #2
0x1FD6	0xB2D2    UXTB	R2, R2
0x1FD8	0xB112    CBZ	R2, L_pedometer3_getTiltPosition22
; currentTiltPosition end address is: 20 (R5)
;__pedometer3_driver.c, 702 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_FACE_DOWN;
0x1FDA	0x2205    MOVS	R2, #5
0x1FDC	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 703 :: 		}
0x1FDE	0xE005    B	L_pedometer3_getTiltPosition23
L_pedometer3_getTiltPosition22:
;__pedometer3_driver.c, 704 :: 		else if((currentTiltPosition & 0x01) != 0)
; currentTiltPosition start address is: 20 (R5)
; current_pos start address is: 4 (R1)
0x1FE0	0xF0050201  AND	R2, R5, #1
0x1FE4	0xB2D2    UXTB	R2, R2
; currentTiltPosition end address is: 20 (R5)
0x1FE6	0xB10A    CBZ	R2, L_pedometer3_getTiltPosition24
;__pedometer3_driver.c, 706 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_FACE_UP;
0x1FE8	0x2206    MOVS	R2, #6
0x1FEA	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 707 :: 		}
L_pedometer3_getTiltPosition24:
L_pedometer3_getTiltPosition23:
L_pedometer3_getTiltPosition21:
L_pedometer3_getTiltPosition19:
L_pedometer3_getTiltPosition17:
L_pedometer3_getTiltPosition15:
;__pedometer3_driver.c, 709 :: 		if((previousTiltPosition & 0x20) != 0)
0x1FEC	0xF0040220  AND	R2, R4, #32
0x1FF0	0xB2D2    UXTB	R2, R2
0x1FF2	0xB112    CBZ	R2, L_pedometer3_getTiltPosition25
; previousTiltPosition end address is: 16 (R4)
;__pedometer3_driver.c, 711 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_LEFT;
0x1FF4	0x2201    MOVS	R2, #1
0x1FF6	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 712 :: 		}
0x1FF8	0xE021    B	L_pedometer3_getTiltPosition26
L_pedometer3_getTiltPosition25:
;__pedometer3_driver.c, 713 :: 		else if((previousTiltPosition & 0x10) != 0)
; previousTiltPosition start address is: 16 (R4)
; previous_pos start address is: 12 (R3)
0x1FFA	0xF0040210  AND	R2, R4, #16
0x1FFE	0xB2D2    UXTB	R2, R2
0x2000	0xB112    CBZ	R2, L_pedometer3_getTiltPosition27
; previousTiltPosition end address is: 16 (R4)
;__pedometer3_driver.c, 715 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_RIGHT;
0x2002	0x2202    MOVS	R2, #2
0x2004	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 716 :: 		}
0x2006	0xE01A    B	L_pedometer3_getTiltPosition28
L_pedometer3_getTiltPosition27:
;__pedometer3_driver.c, 717 :: 		else if((previousTiltPosition & 0x08) != 0)
; previousTiltPosition start address is: 16 (R4)
; previous_pos start address is: 12 (R3)
0x2008	0xF0040208  AND	R2, R4, #8
0x200C	0xB2D2    UXTB	R2, R2
0x200E	0xB112    CBZ	R2, L_pedometer3_getTiltPosition29
; previousTiltPosition end address is: 16 (R4)
;__pedometer3_driver.c, 719 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_DOWN;
0x2010	0x2203    MOVS	R2, #3
0x2012	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 720 :: 		}
0x2014	0xE013    B	L_pedometer3_getTiltPosition30
L_pedometer3_getTiltPosition29:
;__pedometer3_driver.c, 721 :: 		else if((previousTiltPosition & 0x04) != 0)
; previousTiltPosition start address is: 16 (R4)
; previous_pos start address is: 12 (R3)
0x2016	0xF0040204  AND	R2, R4, #4
0x201A	0xB2D2    UXTB	R2, R2
0x201C	0xB112    CBZ	R2, L_pedometer3_getTiltPosition31
; previousTiltPosition end address is: 16 (R4)
;__pedometer3_driver.c, 723 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_UP;
0x201E	0x2204    MOVS	R2, #4
0x2020	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 724 :: 		}
0x2022	0xE00C    B	L_pedometer3_getTiltPosition32
L_pedometer3_getTiltPosition31:
;__pedometer3_driver.c, 725 :: 		else if((previousTiltPosition & 0x02) != 0)
; previousTiltPosition start address is: 16 (R4)
; previous_pos start address is: 12 (R3)
0x2024	0xF0040202  AND	R2, R4, #2
0x2028	0xB2D2    UXTB	R2, R2
0x202A	0xB112    CBZ	R2, L_pedometer3_getTiltPosition33
; previousTiltPosition end address is: 16 (R4)
;__pedometer3_driver.c, 727 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_FACE_DOWN;
0x202C	0x2205    MOVS	R2, #5
0x202E	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 728 :: 		}
0x2030	0xE005    B	L_pedometer3_getTiltPosition34
L_pedometer3_getTiltPosition33:
;__pedometer3_driver.c, 729 :: 		else if((previousTiltPosition & 0x01) != 0)
; previousTiltPosition start address is: 16 (R4)
; previous_pos start address is: 12 (R3)
0x2032	0xF0040201  AND	R2, R4, #1
0x2036	0xB2D2    UXTB	R2, R2
; previousTiltPosition end address is: 16 (R4)
0x2038	0xB10A    CBZ	R2, L_pedometer3_getTiltPosition35
;__pedometer3_driver.c, 731 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_FACE_UP;
0x203A	0x2206    MOVS	R2, #6
0x203C	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 732 :: 		}
L_pedometer3_getTiltPosition35:
L_pedometer3_getTiltPosition34:
L_pedometer3_getTiltPosition32:
L_pedometer3_getTiltPosition30:
L_pedometer3_getTiltPosition28:
L_pedometer3_getTiltPosition26:
;__pedometer3_driver.c, 733 :: 		}
L_end_pedometer3_getTiltPosition:
0x203E	0xF8DDE000  LDR	LR, [SP, #0]
0x2042	0xB004    ADD	SP, SP, #16
0x2044	0x4770    BX	LR
; end of _pedometer3_getTiltPosition
_pedometer3_readByte:
;__pedometer3_driver.c, 511 :: 		uint8_t pedometer3_readByte(uint8_t reg_addr)
; reg_addr start address is: 0 (R0)
0x1724	0xB082    SUB	SP, SP, #8
0x1726	0xF8CDE000  STR	LR, [SP, #0]
; reg_addr end address is: 0 (R0)
; reg_addr start address is: 0 (R0)
;__pedometer3_driver.c, 516 :: 		writeReg[ 0 ] = reg_addr;
0x172A	0xA901    ADD	R1, SP, #4
0x172C	0x7008    STRB	R0, [R1, #0]
;__pedometer3_driver.c, 518 :: 		if (_communication == _I2C_COMMUNICATION)
0x172E	0x491D    LDR	R1, [PC, #116]
0x1730	0x7809    LDRB	R1, [R1, #0]
0x1732	0xB9C9    CBNZ	R1, L_pedometer3_readByte8
; reg_addr end address is: 0 (R0)
;__pedometer3_driver.c, 520 :: 		hal_i2cStart();
0x1734	0xF7FFFDBC  BL	__pedometer3_driver_hal_i2cStart+0
;__pedometer3_driver.c, 521 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART);
0x1738	0xAA01    ADD	R2, SP, #4
0x173A	0x491B    LDR	R1, [PC, #108]
0x173C	0x7809    LDRB	R1, [R1, #0]
0x173E	0x2300    MOVS	R3, #0
0x1740	0xB2C8    UXTB	R0, R1
0x1742	0x4611    MOV	R1, R2
0x1744	0x2201    MOVS	R2, #1
0x1746	0xF7FFFDC9  BL	__pedometer3_driver_hal_i2cWrite+0
;__pedometer3_driver.c, 522 :: 		hal_i2cRead(_slaveAddress, readReg, 1, END_MODE_STOP);
0x174A	0xF10D0206  ADD	R2, SP, #6
0x174E	0x4916    LDR	R1, [PC, #88]
0x1750	0x7809    LDRB	R1, [R1, #0]
0x1752	0x2301    MOVS	R3, #1
0x1754	0xB2C8    UXTB	R0, R1
0x1756	0x4611    MOV	R1, R2
0x1758	0x2201    MOVS	R2, #1
0x175A	0xF000F829  BL	__pedometer3_driver_hal_i2cRead+0
;__pedometer3_driver.c, 524 :: 		return readReg[ 0 ];
0x175E	0xF10D0106  ADD	R1, SP, #6
0x1762	0x7809    LDRB	R1, [R1, #0]
0x1764	0xB2C8    UXTB	R0, R1
0x1766	0xE018    B	L_end_pedometer3_readByte
;__pedometer3_driver.c, 525 :: 		}
L_pedometer3_readByte8:
;__pedometer3_driver.c, 528 :: 		writeReg[ 0 ] = reg_addr | 0x80;
; reg_addr start address is: 0 (R0)
0x1768	0xAA01    ADD	R2, SP, #4
0x176A	0xF0400180  ORR	R1, R0, #128
; reg_addr end address is: 0 (R0)
0x176E	0x7011    STRB	R1, [R2, #0]
;__pedometer3_driver.c, 529 :: 		hal_gpio_csSet( 0 );
0x1770	0x2000    MOVS	R0, #0
0x1772	0x4C0E    LDR	R4, [PC, #56]
0x1774	0x6824    LDR	R4, [R4, #0]
0x1776	0x47A0    BLX	R4
;__pedometer3_driver.c, 530 :: 		hal_spiTransfer(writeReg, readReg, 2);
0x1778	0xF10D0206  ADD	R2, SP, #6
0x177C	0xA901    ADD	R1, SP, #4
0x177E	0x4608    MOV	R0, R1
0x1780	0x4611    MOV	R1, R2
0x1782	0x2202    MOVS	R2, #2
0x1784	0xF7FFFE5C  BL	__pedometer3_driver_hal_spiTransfer+0
;__pedometer3_driver.c, 531 :: 		hal_gpio_csSet( 1 );
0x1788	0x2001    MOVS	R0, #1
0x178A	0x4C08    LDR	R4, [PC, #32]
0x178C	0x6824    LDR	R4, [R4, #0]
0x178E	0x47A0    BLX	R4
;__pedometer3_driver.c, 533 :: 		return readReg[ 1 ];
0x1790	0xF10D0106  ADD	R1, SP, #6
0x1794	0x1C49    ADDS	R1, R1, #1
0x1796	0x7809    LDRB	R1, [R1, #0]
0x1798	0xB2C8    UXTB	R0, R1
;__pedometer3_driver.c, 535 :: 		}
L_end_pedometer3_readByte:
0x179A	0xF8DDE000  LDR	LR, [SP, #0]
0x179E	0xB002    ADD	SP, SP, #8
0x17A0	0x4770    BX	LR
0x17A2	0xBF00    NOP
0x17A4	0x02472000  	__pedometer3_driver__communication+0
0x17A8	0x02742000  	__pedometer3_driver__slaveAddress+0
0x17AC	0x02782000  	__pedometer3_driver_hal_gpio_csSet+0
; end of _pedometer3_readByte
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x27EC	0xB081    SUB	SP, SP, #4
0x27EE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x27F2	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x27F4	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x27F6	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x27F8	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x27FA	0xF64B3080  MOVW	R0, #48000
0x27FE	0x4281    CMP	R1, R0
0x2800	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x2802	0x4846    LDR	R0, [PC, #280]
0x2804	0x6800    LDR	R0, [R0, #0]
0x2806	0xF0400102  ORR	R1, R0, #2
0x280A	0x4844    LDR	R0, [PC, #272]
0x280C	0x6001    STR	R1, [R0, #0]
0x280E	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2810	0xF64550C0  MOVW	R0, #24000
0x2814	0x4281    CMP	R1, R0
0x2816	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x2818	0x4840    LDR	R0, [PC, #256]
0x281A	0x6800    LDR	R0, [R0, #0]
0x281C	0xF0400101  ORR	R1, R0, #1
0x2820	0x483E    LDR	R0, [PC, #248]
0x2822	0x6001    STR	R1, [R0, #0]
0x2824	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x2826	0x483D    LDR	R0, [PC, #244]
0x2828	0x6801    LDR	R1, [R0, #0]
0x282A	0xF06F0007  MVN	R0, #7
0x282E	0x4001    ANDS	R1, R0
0x2830	0x483A    LDR	R0, [PC, #232]
0x2832	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x2834	0xF7FFFDCE  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x2838	0x4839    LDR	R0, [PC, #228]
0x283A	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x283C	0x4839    LDR	R0, [PC, #228]
0x283E	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x2840	0x4839    LDR	R0, [PC, #228]
0x2842	0xEA020100  AND	R1, R2, R0, LSL #0
0x2846	0x4839    LDR	R0, [PC, #228]
0x2848	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x284A	0xF0020001  AND	R0, R2, #1
0x284E	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2850	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2852	0x4836    LDR	R0, [PC, #216]
0x2854	0x6800    LDR	R0, [R0, #0]
0x2856	0xF0000002  AND	R0, R0, #2
0x285A	0x2800    CMP	R0, #0
0x285C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x285E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2860	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x2862	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2864	0xF4023080  AND	R0, R2, #65536
0x2868	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x286A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x286C	0x482F    LDR	R0, [PC, #188]
0x286E	0x6800    LDR	R0, [R0, #0]
0x2870	0xF4003000  AND	R0, R0, #131072
0x2874	0x2800    CMP	R0, #0
0x2876	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x2878	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x287A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x287C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x287E	0xF0025080  AND	R0, R2, #268435456
0x2882	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x2884	0x4829    LDR	R0, [PC, #164]
0x2886	0x6800    LDR	R0, [R0, #0]
0x2888	0xF0405180  ORR	R1, R0, #268435456
0x288C	0x4827    LDR	R0, [PC, #156]
0x288E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2890	0x4826    LDR	R0, [PC, #152]
0x2892	0x6800    LDR	R0, [R0, #0]
0x2894	0xF0005000  AND	R0, R0, #536870912
0x2898	0x2800    CMP	R0, #0
0x289A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x289C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x289E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x28A0	0xF0026080  AND	R0, R2, #67108864
0x28A4	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x28A6	0x4821    LDR	R0, [PC, #132]
0x28A8	0x6800    LDR	R0, [R0, #0]
0x28AA	0xF0406180  ORR	R1, R0, #67108864
0x28AE	0x481F    LDR	R0, [PC, #124]
0x28B0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x28B2	0x4611    MOV	R1, R2
0x28B4	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x28B6	0x481D    LDR	R0, [PC, #116]
0x28B8	0x6800    LDR	R0, [R0, #0]
0x28BA	0xF0006000  AND	R0, R0, #134217728
0x28BE	0x2800    CMP	R0, #0
0x28C0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x28C2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x28C4	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x28C6	0x4611    MOV	R1, R2
0x28C8	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x28CA	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x28CE	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x28D0	0x4816    LDR	R0, [PC, #88]
0x28D2	0x6800    LDR	R0, [R0, #0]
0x28D4	0xF0407180  ORR	R1, R0, #16777216
0x28D8	0x4814    LDR	R0, [PC, #80]
0x28DA	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x28DC	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x28DE	0x4813    LDR	R0, [PC, #76]
0x28E0	0x6800    LDR	R0, [R0, #0]
0x28E2	0xF0007000  AND	R0, R0, #33554432
0x28E6	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x28E8	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x28EA	0x460A    MOV	R2, R1
0x28EC	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x28EE	0x480C    LDR	R0, [PC, #48]
0x28F0	0x6800    LDR	R0, [R0, #0]
0x28F2	0xF000010C  AND	R1, R0, #12
0x28F6	0x0090    LSLS	R0, R2, #2
0x28F8	0xF000000C  AND	R0, R0, #12
0x28FC	0x4281    CMP	R1, R0
0x28FE	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2900	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x2902	0xF8DDE000  LDR	LR, [SP, #0]
0x2906	0xB001    ADD	SP, SP, #4
0x2908	0x4770    BX	LR
0x290A	0xBF00    NOP
0x290C	0x00810501  	#83951745
0x2910	0x8402001D  	#1934338
0x2914	0x06440001  	#67140
0x2918	0x19400001  	#72000
0x291C	0x20004002  	FLASH_ACR+0
0x2920	0x10044002  	RCC_CFGR+0
0x2924	0x102C4002  	RCC_CFGR2+0
0x2928	0xFFFF000F  	#1048575
0x292C	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x23D4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x23D6	0x4815    LDR	R0, [PC, #84]
0x23D8	0x6800    LDR	R0, [R0, #0]
0x23DA	0xF0400101  ORR	R1, R0, #1
0x23DE	0x4813    LDR	R0, [PC, #76]
0x23E0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x23E2	0x4913    LDR	R1, [PC, #76]
0x23E4	0x4813    LDR	R0, [PC, #76]
0x23E6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x23E8	0x4810    LDR	R0, [PC, #64]
0x23EA	0x6801    LDR	R1, [R0, #0]
