;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:38:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x17EE	0x2102    MOVS	R1, #2
0x17F0	0x4610    MOV	R0, R2
0x17F2	0xF7FFFF17  BL	__pedometer3_driver_hal_spiWrite+0
;__pedometer3_driver.c, 507 :: 		hal_gpio_csSet( 1 );
0x17F6	0x2001    MOVS	R0, #1
0x17F8	0x4C05    LDR	R4, [PC, #20]
0x17FA	0x6824    LDR	R4, [R4, #0]
0x17FC	0x47A0    BLX	R4
;__pedometer3_driver.c, 508 :: 		}
L_pedometer3_writeByte7:
;__pedometer3_driver.c, 509 :: 		}
L_end_pedometer3_writeByte:
0x17FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1802	0xB002    ADD	SP, SP, #8
0x1804	0x4770    BX	LR
0x1806	0xBF00    NOP
0x1808	0x02472000  	__pedometer3_driver__communication+0
0x180C	0x02942000  	__pedometer3_driver__slaveAddress+0
0x1810	0x02882000  	__pedometer3_driver_hal_gpio_csSet+0
; end of _pedometer3_writeByte
__pedometer3_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x14A4	0xB082    SUB	SP, SP, #8
0x14A6	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x14AA	0xF2400400  MOVW	R4, #0
0x14AE	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x14B2	0x4C06    LDR	R4, [PC, #24]
0x14B4	0x6824    LDR	R4, [R4, #0]
0x14B6	0x47A0    BLX	R4
0x14B8	0xF9BD1004  LDRSH	R1, [SP, #4]
0x14BC	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x14C0	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x14C2	0xF8DDE000  LDR	LR, [SP, #0]
0x14C6	0xB002    ADD	SP, SP, #8
0x14C8	0x4770    BX	LR
0x14CA	0xBF00    NOP
0x14CC	0x02782000  	__pedometer3_driver_fp_i2cStart+0
; end of __pedometer3_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x11FC	0xB081    SUB	SP, SP, #4
0x11FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x1202	0x4803    LDR	R0, [PC, #12]
0x1204	0xF7FFFC9E  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x1208	0xF8DDE000  LDR	LR, [SP, #0]
0x120C	0xB001    ADD	SP, SP, #4
0x120E	0x4770    BX	LR
0x1210	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x0B44	0xB083    SUB	SP, SP, #12
0x0B46	0xF8CDE000  STR	LR, [SP, #0]
0x0B4A	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x0B4C	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x0B50	0x4926    LDR	R1, [PC, #152]
0x0B52	0x428B    CMP	R3, R1
0x0B54	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x0B56	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x0B58	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x0B5A	0x4926    LDR	R1, [PC, #152]
0x0B5C	0x680A    LDR	R2, [R1, #0]
0x0B5E	0x4926    LDR	R1, [PC, #152]
0x0B60	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x0B62	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x0B64	0x4925    LDR	R1, [PC, #148]
0x0B66	0x428B    CMP	R3, R1
0x0B68	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x0B6A	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x0B6C	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x0B6E	0x4925    LDR	R1, [PC, #148]
0x0B70	0x680A    LDR	R2, [R1, #0]
0x0B72	0x4921    LDR	R1, [PC, #132]
0x0B74	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x0B76	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x0B78	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x0B7A	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x0B7C	0x4922    LDR	R1, [PC, #136]
0x0B7E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x0B80	0x9401    STR	R4, [SP, #4]
0x0B82	0x9302    STR	R3, [SP, #8]
0x0B84	0x4618    MOV	R0, R3
0x0B86	0xF7FFFB61  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x0B8A	0x9B02    LDR	R3, [SP, #8]
0x0B8C	0x9C01    LDR	R4, [SP, #4]
0x0B8E	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x0B90	0xF64F70FF  MOVW	R0, #65535
0x0B94	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0B96	0x2201    MOVS	R2, #1
0x0B98	0x6819    LDR	R1, [R3, #0]
0x0B9A	0xF3622108  BFI	R1, R2, #8, #1
0x0B9E	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x0BA0	0xF2030114  ADDW	R1, R3, #20
0x0BA4	0x680A    LDR	R2, [R1, #0]
0x0BA6	0xF3C22140  UBFX	R1, R2, #9, #1
0x0BAA	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x0BAC	0xF64F70FF  MOVW	R0, #65535
0x0BB0	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0BB2	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x0BB4	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0BB6	0x4915    LDR	R1, [PC, #84]
0x0BB8	0x4620    MOV	R0, R4
0x0BBA	0xF7FFFB35  BL	_ChekXForEvent+0
0x0BBE	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x0BC0	0x4911    LDR	R1, [PC, #68]
0x0BC2	0x6809    LDR	R1, [R1, #0]
0x0BC4	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x0BC6	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x0BC8	0x2006    MOVS	R0, #6
0x0BCA	0x4C0B    LDR	R4, [PC, #44]
0x0BCC	0x6824    LDR	R4, [R4, #0]
0x0BCE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x0BD0	0xF64F70FF  MOVW	R0, #65535
0x0BD4	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0BD6	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0BD8	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x0BDA	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x0BDC	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x0BDE	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x0BE0	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x0BE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0BE6	0xB003    ADD	SP, SP, #12
0x0BE8	0x4770    BX	LR
0x0BEA	0xBF00    NOP
0x0BEC	0x54004000  	I2C1_CR1+0
0x0BF0	0x01FC2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0BF4	0x02542000  	_I2C1_Timeout_Ptr+0
0x0BF8	0x02502000  	_I2Cx_Timeout_Ptr+0
0x0BFC	0x58004000  	I2C2_CR1+0
0x0C00	0x02002000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0C04	0x02582000  	_I2C2_Timeout_Ptr+0
0x0C08	0x02042000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0C0C	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 172 :: 		
; I2C_BASE start address is: 0 (R0)
0x024C	0xB081    SUB	SP, SP, #4
0x024E	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 173 :: 		
; timeout start address is: 8 (R2)
0x0252	0xF04F0200  MOV	R2, #0
;__Lib_I2C_12.c, 176 :: 		
0x0256	0x4919    LDR	R1, [PC, #100]
0x0258	0x4288    CMP	R0, R1
0x025A	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 177 :: 		
0x025C	0x4918    LDR	R1, [PC, #96]
; timeout start address is: 12 (R3)
0x025E	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 178 :: 		
0x0260	0x4918    LDR	R1, [PC, #96]
0x0262	0x680A    LDR	R2, [R1, #0]
0x0264	0x4918    LDR	R1, [PC, #96]
0x0266	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 179 :: 		
0x0268	0x461C    MOV	R4, R3
; timeout end address is: 12 (R3)
0x026A	0xE00B    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle1
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
;__Lib_I2C_12.c, 180 :: 		
; timeout start address is: 8 (R2)
0x026C	0x4917    LDR	R1, [PC, #92]
0x026E	0x4288    CMP	R0, R1
0x0270	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle121
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 181 :: 		
0x0272	0x4917    LDR	R1, [PC, #92]
; timeout start address is: 12 (R3)
0x0274	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 182 :: 		
0x0276	0x4917    LDR	R1, [PC, #92]
0x0278	0x680A    LDR	R2, [R1, #0]
0x027A	0x4913    LDR	R1, [PC, #76]
0x027C	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0x027E	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 183 :: 		
0x0280	0xE000    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle2
L___Lib_I2C_12_I2Cx_Wait_For_Idle121:
;__Lib_I2C_12.c, 180 :: 		
0x0282	0x4614    MOV	R4, R2
;__Lib_I2C_12.c, 183 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle2:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 185 :: 		
; timeout start address is: 16 (R4)
0x0284	0x4914    LDR	R1, [PC, #80]
0x0286	0x600C    STR	R4, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x0288	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 187 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle3:
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x028A	0x4618    MOV	R0, R3
0x028C	0xF7FFFF60  BL	_I2Cx_Is_Idle+0
0x0290	0xB970    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle4
;__Lib_I2C_12.c, 188 :: 		
0x0292	0x4911    LDR	R1, [PC, #68]
0x0294	0x6809    LDR	R1, [R1, #0]
0x0296	0xB151    CBZ	R1, L___Lib_I2C_12_I2Cx_Wait_For_Idle122
;__Lib_I2C_12.c, 189 :: 		
0x0298	0xB92C    CBNZ	R4, L___Lib_I2C_12_I2Cx_Wait_For_Idle6
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x029A	0x2005    MOVS	R0, #5
0x029C	0x4C0A    LDR	R4, [PC, #40]
0x029E	0x6824    LDR	R4, [R4, #0]
0x02A0	0x47A0    BLX	R4
;__Lib_I2C_12.c, 191 :: 		
0x02A2	0x2000    MOVS	R0, #0
0x02A4	0xE005    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_12.c, 192 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle6:
;__Lib_I2C_12.c, 193 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x02A6	0x1E61    SUBS	R1, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 0 (R0)
0x02A8	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x02AA	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 194 :: 		
0x02AC	0xE7FF    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle5
L___Lib_I2C_12_I2Cx_Wait_For_Idle122:
;__Lib_I2C_12.c, 188 :: 		
;__Lib_I2C_12.c, 194 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle5:
;__Lib_I2C_12.c, 195 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
0x02AE	0xE7EC    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle3
L___Lib_I2C_12_I2Cx_Wait_For_Idle4:
;__Lib_I2C_12.c, 196 :: 		
0x02B0	0x2001    MOVS	R0, #1
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Wait_For_Idle:
0x02B2	0xF8DDE000  LDR	LR, [SP, #0]
0x02B6	0xB001    ADD	SP, SP, #4
0x02B8	0x4770    BX	LR
0x02BA	0xBF00    NOP
0x02BC	0x54004000  	I2C1_CR1+0
0x02C0	0x01FC2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x02C4	0x02542000  	_I2C1_Timeout_Ptr+0
0x02C8	0x02502000  	_I2Cx_Timeout_Ptr+0
0x02CC	0x58004000  	I2C2_CR1+0
0x02D0	0x02002000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x02D4	0x02582000  	_I2C2_Timeout_Ptr+0
0x02D8	0x02042000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 168 :: 		
0x0152	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0156	0x680A    LDR	R2, [R1, #0]
0x0158	0xF3C20140  UBFX	R1, R2, #1, #1
0x015C	0xF0810101  EOR	R1, R1, #1
0x0160	0xB2C9    UXTB	R1, R1
0x0162	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Is_Idle:
0x0164	0xB001    ADD	SP, SP, #4
0x0166	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 199 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0228	0xB081    SUB	SP, SP, #4
0x022A	0xF8CDE000  STR	LR, [SP, #0]
0x022E	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 200 :: 		
; I2C_BASE end address is: 0 (R0)
0x0230	0xF7FFFF9A  BL	_I2Cx_Get_Status+0
0x0234	0xEA000203  AND	R2, R0, R3, LSL #0
0x0238	0x429A    CMP	R2, R3
0x023A	0xF2400200  MOVW	R2, #0
0x023E	0xD100    BNE	L__ChekXForEvent156
0x0240	0x2201    MOVS	R2, #1
L__ChekXForEvent156:
; Event end address is: 12 (R3)
0x0242	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 201 :: 		
L_end_ChekXForEvent:
0x0244	0xF8DDE000  LDR	LR, [SP, #0]
0x0248	0xB001    ADD	SP, SP, #4
0x024A	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 154 :: 		
; I2C_BASE start address is: 0 (R0)
0x0168	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 157 :: 		
0x016A	0xF2000114  ADDW	R1, R0, #20
0x016E	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 158 :: 		
0x0170	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0174	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 160 :: 		
0x0176	0x0409    LSLS	R1, R1, #16
0x0178	0xEA420101  ORR	R1, R2, R1, LSL #0
0x017C	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 161 :: 		
L_end_I2Cx_Get_Status:
0x017E	0xB001    ADD	SP, SP, #4
0x0180	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_12.c, 566 :: 		
0x0DC8	0xB081    SUB	SP, SP, #4
0x0DCA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 567 :: 		
0x0DCE	0x4803    LDR	R0, [PC, #12]
0x0DD0	0xF7FFFEB8  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 568 :: 		
L_end_I2C2_Start:
0x0DD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0DD8	0xB001    ADD	SP, SP, #4
0x0DDA	0x4770    BX	LR
0x0DDC	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x0DE0	0xB081    SUB	SP, SP, #4
0x0DE2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0DE6	0x4803    LDR	R0, [PC, #12]
0x0DE8	0xF7FFFC2C  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0DEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF0	0xB001    ADD	SP, SP, #4
0x0DF2	0x4770    BX	LR
0x0DF4	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0644	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0646	0x6802    LDR	R2, [R0, #0]
0x0648	0xF3C21140  UBFX	R1, R2, #5, #1
0x064C	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x064E	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0650	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0652	0x6809    LDR	R1, [R1, #0]
0x0654	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0656	0xB001    ADD	SP, SP, #4
0x0658	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x1470	0xB081    SUB	SP, SP, #4
0x1472	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x1476	0x4803    LDR	R0, [PC, #12]
0x1478	0xF7FFF856  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x147C	0xF8DDE000  LDR	LR, [SP, #0]
0x1480	0xB001    ADD	SP, SP, #4
0x1482	0x4770    BX	LR
0x1484	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x0528	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x052A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x052C	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0530	0xB001    ADD	SP, SP, #4
0x0532	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x11E4	0xB081    SUB	SP, SP, #4
0x11E6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x11EA	0x4803    LDR	R0, [PC, #12]
0x11EC	0xF7FFF8CA  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x11F0	0xF8DDE000  LDR	LR, [SP, #0]
0x11F4	0xB001    ADD	SP, SP, #4
0x11F6	0x4770    BX	LR
0x11F8	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0384	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x0386	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0388	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x038C	0xB001    ADD	SP, SP, #4
0x038E	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x1214	0xB081    SUB	SP, SP, #4
0x1216	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x121A	0x4803    LDR	R0, [PC, #12]
0x121C	0xF7FFFA12  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x1220	0xF8DDE000  LDR	LR, [SP, #0]
0x1224	0xB001    ADD	SP, SP, #4
0x1226	0x4770    BX	LR
0x1228	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0CB4	0xB081    SUB	SP, SP, #4
0x0CB6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0CBA	0x4803    LDR	R0, [PC, #12]
0x0CBC	0xF7FFFC34  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0CC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC4	0xB001    ADD	SP, SP, #4
0x0CC6	0x4770    BX	LR
0x0CC8	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0C9C	0xB081    SUB	SP, SP, #4
0x0C9E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x0CA2	0x4803    LDR	R0, [PC, #12]
0x0CA4	0xF7FFFB6E  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x0CA8	0xF8DDE000  LDR	LR, [SP, #0]
0x0CAC	0xB001    ADD	SP, SP, #4
0x0CAE	0x4770    BX	LR
0x0CB0	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0C60	0xB081    SUB	SP, SP, #4
0x0C62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x0C66	0x4803    LDR	R0, [PC, #12]
0x0C68	0xF7FFFCEC  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x0C6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C70	0xB001    ADD	SP, SP, #4
0x0C72	0x4770    BX	LR
0x0C74	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x0C10	0xB081    SUB	SP, SP, #4
0x0C12	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x0C16	0x4803    LDR	R0, [PC, #12]
0x0C18	0xF7FFFC86  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x0C1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C20	0xB001    ADD	SP, SP, #4
0x0C22	0x4770    BX	LR
0x0C24	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0C48	0xB081    SUB	SP, SP, #4
0x0C4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
